email,nome,grupo,dispositivo
[email],Testador 1,Equipe Interna,Samsung Galaxy S21
[email],Testador 2,Equipe Interna,Xiaomi Mi 11
[email],Testador 3,Equipe Interna,Motorola Edge
[email],Testador 4,Equipe Interna,Google Pixel 6
[email],Testador 5,Parceiros,Samsung Galaxy A52
[email],Testador 6,Parceiros,Xiaomi Redmi Note 10
[email],Testador 7,Parceiros,Motorola G60
[email],Testador 8,Parceiros,Samsung Galaxy S22
[email],Testador 9,Clientes VIP,OnePlus 9
[email],Testador 10,Clientes VIP,Realme GT

# Instruções:
# 1. Substitua os e-mails de exemplo pelos e-mails reais dos testadores
# 2. Certifique-se de que todos os e-mails estão corretos e ativos
# 3. Você pode adicionar até 100 testadores para o teste interno
# 4. Salve este arquivo e importe-o no Google Play Console
# 5. Ou copie os e-mails diretamente na seção de testadores do Console